ID,Work Item Type,Title,State,Story Points,Value Area,Iteration Path,Created Date,Area Path,Resolved Date,Priority
10990,User Story,Rpissue 2,Resolved,10,Business,newproduct\Sprint -27,3/31/23 15:49,newproduct,4/18/23 7:53,2
11325,User Story,Rpissue 3,Resolved,10,Business,newproduct\Sprint - 28,4/17/23 8:23,newproduct,5/1/23 11:20,2
10734,User Story,Rpissue 4,New,,Business,newproduct,3/22/23 13:57,newproduct,,2
10971,User Story,Rpissue 5,New,,Business,newproduct,3/31/23 9:11,newproduct,,2
10652,User Story,Rpissue 6,New,,Business,newproduct,3/17/23 16:30,newproduct,,2
10857,User Story,Rpissue 7,Resolved,1,Business,newproduct\Sprint - 26,3/28/23 11:22,newproduct,3/29/23 14:18,2
10651,User Story,Rpissue 8,Resolved,1,Business,newproduct\Sprint - 26,3/17/23 16:04,newproduct,3/27/23 10:37,2
10844,User Story,Rpissue 9,Resolved,1,Business,newproduct\Sprint - 26,3/28/23 9:31,newproduct,3/28/23 9:31,2
10650,User Story,Rpissue 10,New,,Business,newproduct,3/17/23 15:54,newproduct,,2
9523,User Story,Rpissue 11,New,,Business,newproduct,1/17/23 9:44,newproduct,,2
9313,User Story,Rpissue 12,New,,Business,newproduct,1/4/23 12:00,newproduct,,2
9114,User Story,Rpissue 13,New,,Business,newproduct,12/16/22 10:19,newproduct,,2
9113,User Story,Rpissue 14,New,,Business,newproduct,12/16/22 10:14,newproduct,,2
9095,User Story,Rpissue 15,New,,Business,newproduct,12/15/22 10:28,newproduct,,2
9058,User Story,Rpissue 16,New,,Business,newproduct,12/12/22 15:28,newproduct,,2
9117,User Story,Rpissue 17,Resolved,6,Business,newproduct\Sprint - 21,12/16/22 11:47,newproduct,1/23/23 16:51,2
9424,User Story,Rpissue 18,New,,Business,newproduct,1/10/23 7:51,newproduct,,2
9054,User Story,Rpissue 19,Resolved,3,Business,newproduct\Sprint - 20,12/9/22 14:06,newproduct,1/3/23 10:03,2
9050,User Story,Rpissue 20,New,,Business,newproduct,12/9/22 12:47,newproduct,,2
9049,User Story,Rpissue 21,New,,Business,newproduct,12/9/22 12:45,newproduct,,2
9042,User Story,Rpissue 22,Resolved,8,Business,newproduct\Sprint - 19,12/9/22 10:33,newproduct,12/20/22 15:33,2
8901,User Story,Rpissue 23,New,,Business,newproduct,11/30/22 8:51,newproduct,,2
8899,User Story,Rpissue 24,New,,Business,newproduct,11/30/22 8:38,newproduct,,2
8955,User Story,Rpissue 25,Resolved,2,Business,newproduct\Sprint - 21,12/5/22 8:56,newproduct,1/19/23 14:02,2
8963,User Story,Rpissue 26,Resolved,1,Business,newproduct\Sprint - 18,12/5/22 10:33,newproduct,12/9/22 10:33,2
8928,User Story,Rpissue 27,Resolved,2,Business,newproduct\Sprint - 18,12/1/22 11:52,newproduct,12/1/22 16:02,2
8755,User Story,Rpissue 28,New,,Business,newproduct,11/17/22 13:31,newproduct,,2
8847,User Story,Rpissue 29,Resolved,4,Business,newproduct\Sprint - 18,11/22/22 15:09,newproduct,12/6/22 15:44,2
8915,User Story,Rpissue 30,Resolved,5,Business,newproduct\Sprint - 19,11/30/22 11:33,newproduct,1/6/23 18:01,2
8651,User Story,Rpissue 31,Resolved,8,Business,newproduct\Sprint - 19,11/15/22 8:47,newproduct,12/21/22 9:06,2
8346,User Story,Rpissue 32,New,,Business,newproduct,10/31/22 14:28,newproduct,,2
8345,User Story,Rpissue 33,New,,Business,newproduct,10/31/22 14:26,newproduct,,2
8344,User Story,Rpissue 34,New,,Business,newproduct,10/31/22 14:24,newproduct,,2
8343,User Story,Rpissue 35,New,,Business,newproduct,10/31/22 14:23,newproduct,,2
8329,User Story,Rpissue 36,New,,Business,newproduct,10/31/22 10:09,newproduct,,2
8328,User Story,Rpissue 37,New,,Business,newproduct,10/31/22 10:07,newproduct,,2
8788,User Story,Rpissue 38,Resolved,6,Business,newproduct\Sprint - 18,11/18/22 15:21,newproduct,12/6/22 13:31,2
8327,User Story,Rpissue 39,New,,Business,newproduct,10/31/22 10:07,newproduct,,2
8752,User Story,Rpissue 40,Resolved,1,Business,newproduct\Sprint - 17 (Version 5.28),11/17/22 12:39,newproduct,11/21/22 9:58,2
8324,User Story,Rpissue 41,New,,Business,newproduct,10/31/22 10:04,newproduct,,2
8498,User Story,Rpissue 42,New,,Business,newproduct,11/7/22 12:14,newproduct,,2
8695,User Story,Rpissue 43,Resolved,2,Business,newproduct\Sprint - 17 (Version 5.28),11/16/22 17:02,newproduct,11/21/22 16:07,2
8321,User Story,Rpissue 44,Resolved,2,Business,newproduct\Sprint - 18,10/31/22 10:03,newproduct,12/13/22 10:31,2
8411,User Story,Rpissue 45,Resolved,3,Business,newproduct\Sprint - 16 (Version 5.27),11/3/22 12:25,newproduct,11/14/22 12:26,2
8319,User Story,Rpissue 46,New,6,Business,newproduct,10/31/22 9:59,newproduct,,2
8366,User Story,Rpissue 47,New,,Business,newproduct,11/1/22 13:19,newproduct,,2
8367,User Story,Rpissue 48,Resolved,5,Business,newproduct\Sprint - 19,11/1/22 13:21,newproduct,12/21/22 13:58,2
8368,User Story,Rpissue 49,New,,Business,newproduct,11/1/22 13:27,newproduct,,2
8369,User Story,Rpissue 50,New,,Business,newproduct,11/1/22 13:48,newproduct,,2
8392,User Story,Rpissue 51,Pending,3,Business,newproduct\Sprint - 16 (Version 5.27),11/2/22 15:03,newproduct,,2
8318,User Story,Rpissue 52,New,,Business,newproduct,10/31/22 9:10,newproduct,,2
11119,User Story,Rpissue 53,Resolved,6,Business,newproduct\Sprint - 28,4/6/23 15:11,newproduct,5/4/23 15:47,2
8277,User Story,Rpissue 54,Pending,1,Business,newproduct\Sprint - 16 (Version 5.27),10/26/22 14:48,newproduct,,2
8585,User Story,Rpissue 55,Resolved,2,Business,newproduct\Sprint - 17 (Version 5.28),11/10/22 10:59,newproduct,11/21/22 12:31,2
11118,User Story,Rpissue 56,Resolved,2,Business,newproduct\Sprint - 28,4/6/23 15:10,newproduct,5/4/23 15:47,2
8266,User Story,Rpissue 57,Resolved,5,Business,newproduct\Sprint - 16 (Version 5.27),10/26/22 14:31,newproduct,11/8/22 9:06,2
11117,User Story,Rpissue 58,Resolved,0,Business,newproduct\Sprint - 28,4/6/23 15:10,newproduct,5/4/23 15:48,2
8264,User Story,Rpissue 59,Resolved,2,Business,newproduct\Sprint - 16 (Version 5.27),10/26/22 14:18,newproduct,11/7/22 9:42,2
8268,User Story,Rpissue 60,Pending,2,Business,newproduct\Sprint - 16 (Version 5.27),10/26/22 14:35,newproduct,,2
11116,User Story,Rpissue 61,Resolved,3,Business,newproduct\Sprint - 28,4/6/23 15:10,newproduct,5/9/23 10:33,2
8260,User Story,Rpissue 62,Resolved,5,Business,newproduct\Sprint - 16 (Version 5.27),10/26/22 13:21,newproduct,11/2/22 7:08,2
8269,User Story,Rpissue 63,Pending,2,Business,newproduct\Sprint - 16 (Version 5.27),10/26/22 14:37,newproduct,,2
9376,User Story,Rpissue 64,Resolved,6,Business,newproduct\Sprint - 21,1/6/23 14:20,newproduct,1/23/23 13:33,2
10362,User Story,Rpissue 65,Resolved,6,Business,newproduct\Sprint - 25,3/3/23 12:14,newproduct,3/20/23 10:46,2
11962,User Story,Rpissue 66,New,,Business,newproduct\Sprint - 30,5/15/23 9:59,newproduct,,2
8259,User Story,Rpissue 67,Pending,5,Business,newproduct\Sprint - 16 (Version 5.27),10/26/22 12:46,newproduct,,2
8595,User Story,Rpissue 68,Pending,4,Business,newproduct\Sprint - 17 (Version 5.28),11/10/22 11:15,newproduct,,2
8875,User Story,Rpissue 69,Resolved,2,Business,newproduct\Sprint - 18,11/28/22 12:04,newproduct,12/9/22 10:31,2
9375,User Story,Rpissue 70,Resolved,5,Business,newproduct\Sprint - 21,1/6/23 14:16,newproduct,1/23/23 16:51,2
10361,User Story,Rpissue 71,Resolved,6,Business,newproduct\Sprint - 25,3/3/23 12:14,newproduct,3/30/23 10:20,2
11961,User Story,Rpissue 72,Active,5,Business,newproduct\Sprint - 30,5/15/23 9:59,newproduct,,2
8171,User Story,Rpissue 73,New,,Business,newproduct,10/20/22 14:56,newproduct,,2
7550,Bug,Rpissue 74,Active,,Business,newproduct\Sprint - 21,9/19/22 14:03,newproduct,,2
8054,User Story,Rpissue 75,Resolved,2,Business,newproduct\Sprint - 14 (Version 5.21),10/14/22 9:50,newproduct,10/17/22 11:11,2
8205,User Story,Rpissue 76,Resolved,2,Business,newproduct\Sprint - 16 (Version 5.27),10/24/22 13:08,newproduct,11/8/22 6:21,2
8265,User Story,Rpissue 77,Resolved,2,Business,newproduct\Sprint - 16 (Version 5.27),10/26/22 14:25,newproduct,11/7/22 9:07,2
8270,User Story,Rpissue 78,Pending,1,Business,newproduct\Sprint - 16 (Version 5.27),10/26/22 14:38,newproduct,,2
8272,User Story,Rpissue 79,Pending,10,Business,newproduct\Sprint - 16 (Version 5.27),10/26/22 14:43,newproduct,,2
8632,User Story,Rpissue 80,Resolved,10,Business,newproduct\Sprint - 17 (Version 5.28),11/14/22 10:41,newproduct,11/23/22 0:55,2
8814,Bug,Rpissue 81,Resolved,0.5,Business,newproduct\Sprint - 17 (Version 5.28),11/21/22 15:53,newproduct,11/28/22 11:58,2
4777,User Story,Rpissue 82,Resolved,,Business,newproduct,4/13/22 11:30,newproduct\ATP Request,4/19/22 11:57,2
4860,User Story,Rpissue 83,Resolved,,Business,newproduct,4/15/22 11:00,newproduct\ATP Request,4/19/22 12:28,2
7138,User Story,Rpissue 84,Resolved,1,Business,newproduct\Sprint - 11(Version 5.18),8/25/22 10:19,newproduct,8/25/22 10:19,2
10654,User Story,Rpissue 85,Resolved,9,Business,newproduct\Sprint - 26,3/20/23 9:06,newproduct,4/3/23 9:56,2
4586,User Story,Rpissue 86,Active,,Business,newproduct\Sprint - 1 (Version 5.5),4/6/22 12:38,newproduct\ATP Request,,4
